
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 96 variables: 72 > 1.01

                      
15 > 1.05

                      
14 > 1.1


The worst variables are:

             Point est. Upper C.I.
p.global[11]   3.112443   8.045425
p.global[3]    3.073958   8.089643
p.global[6]    2.520337   5.973839
p.global[4]    2.355239   5.067415
p.global[10]   1.844737   3.332276
p.global[2]    1.600149   2.757899
p.global[5]    1.590736   3.976397
p.global[1]    1.573085   2.681562
p.global[9]    1.360354   1.985537
p.global[12]   1.285190   1.925988


And here are the Gelman diagnostics for all variables:

              Point est. Upper C.I.
deviance        1.045923   1.154974
loglik[1]       1.006384   1.021205
loglik[10]      1.013731   1.045462
loglik[11]      1.007677   1.025113
loglik[12]      1.012789   1.046963
loglik[13]      1.037320   1.116070
loglik[14]      1.039877   1.130733
loglik[15]      1.038135   1.120097
loglik[16]      1.022588   1.074327
loglik[17]      1.025996   1.083068
loglik[18]      1.019166   1.063966
loglik[19]      1.013817   1.045932
loglik[2]       1.044041   1.148019
loglik[20]      1.007609   1.029586
loglik[21]      1.004941   1.020313
loglik[22]      1.008814   1.034323
loglik[23]      1.005513   1.022208
loglik[24]      1.016166   1.059403
loglik[25]      1.002127   1.007307
loglik[26]      1.031584   1.105900
loglik[27]      1.005097   1.012763
loglik[28]      1.007745   1.028847
loglik[29]      1.034478   1.119168
loglik[3]       1.041878   1.133411
loglik[30]      1.028875   1.101046
loglik[31]      1.039188   1.134481
loglik[32]      1.021341   1.068111
loglik[33]      1.019789   1.061091
loglik[34]      1.031974   1.110917
loglik[35]      1.003821   1.015990
loglik[36]      1.030200   1.102601
loglik[37]      1.026396   1.093905
loglik[38]      1.009531   1.027452
loglik[39]      1.038602   1.132995
loglik[4]       1.030609   1.097439
loglik[40]      1.003431   1.013527
loglik[41]      1.020526   1.073839
loglik[42]      1.004590   1.011583
loglik[43]      1.004113   1.017535
loglik[44]      1.004815   1.016693
loglik[45]      1.017113   1.062699
loglik[46]      1.008400   1.032464
loglik[47]      1.003856   1.016684
loglik[48]      1.015018   1.055556
loglik[49]      1.021598   1.070974
loglik[5]       1.028337   1.090083
loglik[50]      1.021078   1.074265
loglik[51]      1.038847   1.127618
loglik[52]      1.017934   1.058567
loglik[53]      1.045406   1.152298
loglik[54]      1.017987   1.060594
loglik[55]      1.002141   1.010433
loglik[56]      1.026895   1.084143
loglik[57]      1.004978   1.020513
loglik[58]      1.005670   1.022741
loglik[59]      1.007847   1.030161
loglik[6]       1.033838   1.114724
loglik[60]      1.023165   1.082236
loglik[61]      1.037003   1.127626
loglik[62]      1.019333   1.068832
loglik[63]      1.001378   1.006279
loglik[64]      1.038488   1.128135
loglik[65]      1.013048   1.048313
loglik[66]      1.026111   1.091653
loglik[67]      1.020985   1.074632
loglik[68]      1.013149   1.042653
loglik[69]      1.021874   1.075132
loglik[7]       1.038118   1.129729
loglik[70]      1.045451   1.148972
loglik[71]      1.025682   1.085375
loglik[72]      1.047126   1.156547
loglik[73]      1.047518   1.160433
loglik[74]      1.022763   1.080581
loglik[75]      1.020465   1.068611
loglik[76]      1.014684   1.051936
loglik[77]      1.017853   1.065465
